website url,Label
https://www.instagram.com/accounts/login/,real
https://twitter.com/login,real
https://www.facebook.com/help/[card-number],real
https://www.snapchat.com/download,real
https://videolink2me.com/,real
https://sharechat.com/tag/Epb95/fresh,real
https://web.telegram.org/,real
https://mojapp.in/,real
https://www.linkedin.com/help/linkedin/answer/a522735,real
https://www.tiktok.com/en/,real
https://www.redbitdev.com/,real
https://create.wa.link/,real
https://www.youtube.com/hashtag/youtubelink,real
https://www.meetup.com/,real
https://bereal.com/en/,real
https://viberlink.net/,real
https://www.kaggle.com/,real
https://developers.facebook.com/docs/messenger-platform/discovery/m-me-links/,real
https://www.clubhouse.com/,real
https://www.yubo.live/,real
https://familylink.google.com/,real
https://www.linkedin.com/in/josh-link-1b47458b,real
https://www.vidmateapp.com/,real
https://www.likelink.shop/,real
https://en.wikipedia.org/wiki/Help:Link,real
https://support.apple.com/en-in/guide/iphone/iphfc9b58aaa/ios,real
https://support.appel.com/en-in/guide/iphone/iphfc9b58aaa/ios,fake
[messaging-link]
https://www.hubspot.com/products/crm,real
https://open.spotify.com/,real
https://partiful.com/,real
https://in.linkedin.com/company/asknivi,real
https://mewe.com/login,real
https://www.twitch.tv/settings/profile,real
https://triller.co/,real
https://business.facebook.com/,real
https://www.canva.com/en_in/,real
https://filmora.wondershare.com/,real
https://support.vsco.co/hc/en-us/articles/202805810-How-to-share-my-VSCO-profile-on-my-Instagram-website-or-blog-,real
https://www.godaddy.com/en-in/tlds/link-domain,real
https://tribel.app.link/okwPIHYCIqb,real
https://www.quora.com/How-do-I-find-my-profile-link-on-Quora,real
https://apps.apple.com/us/app/locket-widget/id1600525062,fake
https://www.hivesocial.app/,real
https://locket.en.uptodown.com/android,real
https://help.counter.social/en/latest/index.html,real
https://twitter.com/i/events/973742291490926592,real
https://apps.apple.com/us/app/capcut-video-editor/id1500855883,real
https://www.polywork.com/,real
https://www.flickr.com/photos/tags/link/,real
https://support.substack.com/hc/en-us/articles/360059181172-How-do-I-add-links-to-my-Substack-homepage-,real
https://bereal.com/en/,real
https://developers.line.biz/en/docs/line-login/using-line-url-scheme/,real
https://discord.com/servers,real
https://www.example1.com/,real
https://www.example2.com/,real
https://www.example3.com/,real
https://www.phishing1.com/,fake
https://www.scamwebsite.com/,fake
https://www.example4.com/,real
https://www.example5.com/,real
https://www.phishing2.com/,fake
https://www.example6.com/,real
https://www.example7.com/,real
https://www.techinnovatorsinc.com/,real
https://www.safebankingservices.com/,real
https://www.secureinvestcorp.com/,real
https://www.cybershieldsolutions.com/,real
https://www.trustedfinanceltd.com/,real
https://www.secureshoponline.com/,real
https://www.phishdefendertech.com/,fake
https://www.safepaysolutions.com/,real
https://www.cyberguardinnovations.com/,real
https://www.safetynetpro.com/,real
https://www.datasecuresystems.com/,real
https://www.fraudguardco.com/,fake
https://www.authenticmart.com/,real
https://www.securitymasterinc.com/,real
https://mojappin/,real
https://www.scamwatchltd.com/,fake
https://www.ecommercesafetypro.com/,real
https://www.shieldtechinnovations.com/,real
https://www.phishguardpro.com/,fake
https://www.financialguardiannet.com/,real
https://wwfa.financialguardiannet.com/,fake
https://www.digitaltrustsolutions.com,fake
tps://www.securitymasterinc.com/,fake
https:/www.cyberguardinnovations.com/,fake
https://mojapp.n/,fake
https://www.kaggle,fake
https//www.example1.com/,fake
https://www.instagram.com/accounts,fake
https://www.techinnovatorsinc.co/,fake
ttps://www.cybershieldsolutions.com/,fake
https://help.counter.social/en/latest/index,fake
https://www.secureshoonline.com/,fake
https://en.wikipedia.org/wiki/Help:,fake
https://apps.apple.com/us/app/locket-widget/id1600525,fake
https://www.quora.com/How-do-I-find-my-profile-link-on-Quo,fake
